{'﻿ConstituentID': '1', 'DisplayName': 'Robert Arneson', 'ArtistBio': 'American, 1930–1992', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1930', 'EndDate': '1992', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '4490', 'DisplayName': 'Tod Papageorge', 'ArtistBio': 'American, born 1940', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1940', 'EndDate': '0', 'Wiki QID': 'Q1708754', 'ULAN': '500037044'}
{'﻿ConstituentID': '4493', 'DisplayName': 'Frederick Papsdorf', 'ArtistBio': 'American, 1887–1978', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1887', 'EndDate': '1978', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '4498', 'DisplayName': 'Harold Paris', 'ArtistBio': 'American, 1925–1979', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1925', 'EndDate': '1979', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '4499', 'DisplayName': 'David Park', 'ArtistBio': 'American, 1911–1960', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1911', 'EndDate': '1960', 'Wiki QID': 'Q3018587', 'ULAN': '500028164'}
{'﻿ConstituentID': '4503', 'DisplayName': 'Raymond Parker', 'ArtistBio': 'American, 1922–1990', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1922', 'EndDate': '1990', 'Wiki QID': 'Q7297929', 'ULAN': '500032519'}
{'﻿ConstituentID': '4507', 'DisplayName': 'Maxfield Parrish', 'ArtistBio': 'American, 1870–1966', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1870', 'EndDate': '1966', 'Wiki QID': 'Q1333928', 'ULAN': '500004193'}
{'﻿ConstituentID': '4511', 'DisplayName': 'Robert Partin', 'ArtistBio': 'American, born 1927', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1927', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '4512', 'DisplayName': 'Roi Partridge', 'ArtistBio': 'American', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '0', 'EndDate': '0', 'Wiki QID': 'Q7359860', 'ULAN': '500074610'}
{'﻿ConstituentID': '4513', 'DisplayName': 'Edward Paschke', 'ArtistBio': 'American, 1939–2004', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1939', 'EndDate': '2004', 'Wiki QID': 'Q3047197', 'ULAN': '500018520'}
{'﻿ConstituentID': '4514', 'DisplayName': 'Jules Pascin', 'ArtistBio': 'American, born Bulgaria. 1885–1930', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1885', 'EndDate': '1930', 'Wiki QID': 'Q469063', 'ULAN': '500028526'}
{'﻿ConstituentID': '4520', 'DisplayName': 'Benjamin Patterson', 'ArtistBio': 'American, 1934–2016', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1934', 'EndDate': '2016', 'Wiki QID': 'Q817643', 'ULAN': '500202321'}
{'﻿ConstituentID': '4521', 'DisplayName': 'Thomas Patti', 'ArtistBio': 'American, born 1943', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1943', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '4523', 'DisplayName': 'Tony Paul', 'ArtistBio': 'American', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '0', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '4525', 'DisplayName': 'Herbert Paus', 'ArtistBio': 'American, 1880–1946', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1880', 'EndDate': '1946', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '4529', 'DisplayName': 'Philip Pearlstein', 'ArtistBio': 'American, born 1924', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1924', 'EndDate': '0', 'Wiki QID': 'Q708763', 'ULAN': '500011988'}
{'﻿ConstituentID': '4530', 'DisplayName': 'Henry Pearson', 'ArtistBio': 'American,1914–2006', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1914', 'EndDate': '2006', 'Wiki QID': 'Q5719056', 'ULAN': '500074491'}
{'﻿ConstituentID': '4531', 'DisplayName': 'John Pearson', 'ArtistBio': 'American, born 1940', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1940', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '4532', 'DisplayName': 'Ronald Hayes Pearson', 'ArtistBio': 'American, 1924–1996', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1924', 'EndDate': '1996', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '4547', 'DisplayName': 'Edward Penfield', 'ArtistBio': 'American, 1866–1925', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1866', 'EndDate': '1925', 'Wiki QID': 'Q2912571', 'ULAN': '500017237'}
{'﻿ConstituentID': '4548', 'DisplayName': 'Irving Penn', 'ArtistBio': 'American, 1917–2009', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1917', 'EndDate': '2009', 'Wiki QID': 'Q318604', 'ULAN': '500016471'}
{'﻿ConstituentID': '4549', 'DisplayName': 'Joseph Pennell', 'ArtistBio': 'American, 1860–1926', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1860', 'EndDate': '1926', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '4561', 'DisplayName': 'Bernard Perlin', 'ArtistBio': 'American,1918–2014', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1918', 'EndDate': '2014', 'Wiki QID': 'Q17446201', 'ULAN': '500024499'}
{'﻿ConstituentID': '4565', 'DisplayName': 'Stephen Perrin', 'ArtistBio': 'American, born 1932', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1932', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '4571', 'DisplayName': 'Gabor Peterdi', 'ArtistBio': 'American, born Hungary. 1915–2001', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1915', 'EndDate': '2001', 'Wiki QID': 'Q970016', 'ULAN': '500022299'}
{'﻿ConstituentID': '4572', 'DisplayName': 'Walter A. Peterhans', 'ArtistBio': 'American, born Germany. 1897–1960', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1897', 'EndDate': '1960', 'Wiki QID': 'Q68409', 'ULAN': '500124356'}
{'﻿ConstituentID': '4574', 'DisplayName': 'Roland Petersen', 'ArtistBio': 'American, born 1926', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1926', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '4578', 'DisplayName': 'Irving Petlin', 'ArtistBio': 'American, born 1934', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1934', 'EndDate': '0', 'Wiki QID': 'Q6074722', 'ULAN': '500020129'}
{'﻿ConstituentID': '4581', 'DisplayName': 'Paul Petricone', 'ArtistBio': 'American, 1923–1988', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1923', 'EndDate': '1988', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '4584', 'DisplayName': 'Dimitri Petrov', 'ArtistBio': 'American, 1919–1986', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1919', 'EndDate': '1986', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '4586', 'DisplayName': 'William Pettet', 'ArtistBio': 'American, born 1942', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1942', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '4587', 'DisplayName': 'Richard Pettibone', 'ArtistBio': 'American, born 1938', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1938', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '4596', 'DisplayName': 'Peter Pfisterer', 'ArtistBio': 'American, born  Switzerland. 1907-c.1963', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1907', 'EndDate': '1963', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '4597', 'DisplayName': 'Bernard Pfriem', 'ArtistBio': 'American, 1916–1996', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1916', 'EndDate': '1996', 'Wiki QID': 'Q2898425', 'ULAN': '500005499'}
{'﻿ConstituentID': '4599', 'DisplayName': 'Coles Phillips', 'ArtistBio': 'American, 1880–1927', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1880', 'EndDate': '1927', 'Wiki QID': 'Q5144661', 'ULAN': '500014995'}
{'﻿ConstituentID': '4610', 'DisplayName': 'Joseph Piccillo', 'ArtistBio': 'American, born 1937', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1937', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '4613', 'DisplayName': 'Alton Pickens', 'ArtistBio': 'American, 1917–1991', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1917', 'EndDate': '1991', 'Wiki QID': '', 'ULAN': '500106806'}
{'﻿ConstituentID': '4614', 'DisplayName': 'Joseph Pickett', 'ArtistBio': 'American, 1848–1918', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1848', 'EndDate': '1918', 'Wiki QID': 'Q18158326', 'ULAN': '500026784'}
{'﻿ConstituentID': '4615', 'DisplayName': 'Carl Pickhardt', 'ArtistBio': 'American, 1908–2004', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1908', 'EndDate': '2004', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '4616', 'DisplayName': 'Paul Peter Piech', 'ArtistBio': 'American, 1920–1996', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1920', 'EndDate': '1996', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '4623', 'DisplayName': 'David Pilbrow', 'ArtistBio': 'American, born 1940', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1940', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '4635', 'DisplayName': 'Horace Pippin', 'ArtistBio': 'American, 1888–1946', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1888', 'EndDate': '1946', 'Wiki QID': 'Q325076', 'ULAN': '500026325'}
{'﻿ConstituentID': '4639', 'DisplayName': 'Woody Pirtle', 'ArtistBio': 'American', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '0', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '4651', 'DisplayName': 'Philip Platt', 'ArtistBio': 'American', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '0', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '4655', 'DisplayName': 'David Plowden', 'ArtistBio': 'American, born 1932', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1932', 'EndDate': '0', 'Wiki QID': 'Q5238613', 'ULAN': '500068325'}
{'﻿ConstituentID': '4658', 'DisplayName': 'Michael Podulke', 'ArtistBio': 'American', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '0', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '4668', 'DisplayName': 'Steve Poleskie', 'ArtistBio': 'American, born 1938', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1938', 'EndDate': '0', 'Wiki QID': 'Q7613635', 'ULAN': '500112130'}
{'﻿ConstituentID': '4672', 'DisplayName': 'Reginald Pollack', 'ArtistBio': 'American, 1924–2001', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1924', 'EndDate': '2001', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '4673', 'DisplayName': 'Joseph Pollet', 'ArtistBio': 'American, born Switzerland. 1897–1979', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1897', 'EndDate': '1979', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '4674', 'DisplayName': 'Dean Pollock', 'ArtistBio': 'American, 1897–1971', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1897', 'EndDate': '1971', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '4675', 'DisplayName': 'Jackson Pollock', 'ArtistBio': 'American, 1912–1956', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1912', 'EndDate': '1956', 'Wiki QID': 'Q37571', 'ULAN': '500015134'}
{'﻿ConstituentID': '4682', 'DisplayName': 'Michael Ponce De Leon', 'ArtistBio': 'American, 1922–2006', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1922', 'EndDate': '2006', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '4685', 'DisplayName': 'Clayton Pond', 'ArtistBio': 'American, born 1941', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1941', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '4691', 'DisplayName': 'Larry Poons', 'ArtistBio': 'American, born Japan 1937', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1937', 'EndDate': '0', 'Wiki QID': 'Q327862', 'ULAN': '500019976'}
{'﻿ConstituentID': '4696', 'DisplayName': 'James Poppitz', 'ArtistBio': 'American, born 1957', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1957', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '4699', 'DisplayName': 'Bruce Porter', 'ArtistBio': 'American, born 1943', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1943', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '4700', 'DisplayName': 'Eliot Porter', 'ArtistBio': 'American, 1901–1990', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1901', 'EndDate': '1990', 'Wiki QID': 'Q762632', 'ULAN': '500007426'}
{'﻿ConstituentID': '4701', 'DisplayName': 'Fairfield Porter', 'ArtistBio': 'American, 1907–1975', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1907', 'EndDate': '1975', 'Wiki QID': 'Q5430337', 'ULAN': '500032358'}
{'﻿ConstituentID': '4709', 'DisplayName': 'Stephen Posen', 'ArtistBio': 'American, born 1939', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1939', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '4711', 'DisplayName': 'William B. Post', 'ArtistBio': 'American, 1857–1925', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1857', 'EndDate': '1925', 'Wiki QID': 'Q2764040', 'ULAN': '500020463'}
{'﻿ConstituentID': '4716', 'DisplayName': 'Richard Pousette-Dart', 'ArtistBio': 'American, 1916–1992', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1916', 'EndDate': '1992', 'Wiki QID': 'Q870701', 'ULAN': '500018154'}
{'﻿ConstituentID': '4718', 'DisplayName': 'Rudy Pozzatti', 'ArtistBio': 'American, born 1925', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1925', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '4719', 'DisplayName': 'Lucio Pozzi', 'ArtistBio': 'American, born 1935', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1935', 'EndDate': '0', 'Wiki QID': 'Q6697422', 'ULAN': '500023646'}
{'﻿ConstituentID': '4722', 'DisplayName': 'Charles Pratt', 'ArtistBio': 'American, 1926–1976', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1926', 'EndDate': '1976', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '4723', 'DisplayName': 'Davis J. Pratt', 'ArtistBio': 'American, 1917–1987', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1917', 'EndDate': '1987', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '4727', 'DisplayName': 'Maurice Prendergast', 'ArtistBio': 'American, 1859–1924', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1859', 'EndDate': '1924', 'Wiki QID': 'Q248707', 'ULAN': '500004329'}
{'﻿ConstituentID': '4728', 'DisplayName': 'David Prentice', 'ArtistBio': 'American, born 1943', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1943', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '4729', 'DisplayName': 'James Prestini', 'ArtistBio': 'American, born Italy. 1908–1993', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1908', 'EndDate': '1993', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '4734', 'DisplayName': 'Ken Price', 'ArtistBio': 'American, 1935–2012', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1935', 'EndDate': '2012', 'Wiki QID': 'Q6390606', 'ULAN': '500026883'}
{'﻿ConstituentID': '4736', 'DisplayName': 'Zigmunds Priede', 'ArtistBio': 'American, born 1935', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1935', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '4737', 'DisplayName': 'David Prifti', 'ArtistBio': 'American, 1961–2011', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1961', 'EndDate': '2011', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '4739', 'DisplayName': 'Stephen Prina', 'ArtistBio': 'American, born 1954', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1954', 'EndDate': '0', 'Wiki QID': 'Q1682539', 'ULAN': '500073908'}
{'﻿ConstituentID': '4740', 'DisplayName': 'Douglas Prince', 'ArtistBio': 'American, born 1943', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1943', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '4741', 'DisplayName': 'Richard Prince', 'ArtistBio': 'American, born 1949', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1949', 'EndDate': '0', 'Wiki QID': 'Q661520', 'ULAN': '500011137'}
{'﻿ConstituentID': '4745', 'DisplayName': 'Rick Prol', 'ArtistBio': 'American, born 1956', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1956', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '4753', 'DisplayName': 'Arthur Pulos', 'ArtistBio': 'American, born 1917', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1917', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '4758', 'DisplayName': 'Martin Puryear', 'ArtistBio': 'American, born 1941', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1941', 'EndDate': '0', 'Wiki QID': 'Q6776418', 'ULAN': '500009936'}
{'﻿ConstituentID': '4760', 'DisplayName': 'Mavis Pusey', 'ArtistBio': 'American, born 1928', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1928', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '4761', 'DisplayName': 'Wallace Putnam', 'ArtistBio': 'American, 1899–1989', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1899', 'EndDate': '1989', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '4765', 'DisplayName': 'Leonard Pytlak', 'ArtistBio': 'American, 1910–1998', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1910', 'EndDate': '1998', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '4767', 'DisplayName': 'Harvey Quaytman', 'ArtistBio': 'American, 1937–2002', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1937', 'EndDate': '2002', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '4770', 'DisplayName': 'Charles Quest', 'ArtistBio': 'American, 1904–1993', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1904', 'EndDate': '1993', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '4771', 'DisplayName': 'Herb Quick', 'ArtistBio': 'American, born 1925', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1925', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '4775', 'DisplayName': 'Walter Quirt', 'ArtistBio': 'American, 1902–1968', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1902', 'EndDate': '1968', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '4781', 'DisplayName': 'Leo Rabkin', 'ArtistBio': 'American, 1919–2015', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1919', 'EndDate': '2015', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '4783', 'DisplayName': 'André Racz', 'ArtistBio': 'American, 1916–1994', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1916', 'EndDate': '1994', 'Wiki QID': '', 'ULAN': '500054133'}
{'﻿ConstituentID': '4788', 'DisplayName': 'Joseph Raffael', 'ArtistBio': 'American, born 1933', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1933', 'EndDate': '0', 'Wiki QID': 'Q2390275', 'ULAN': '500017429'}
{'﻿ConstituentID': '4791', 'DisplayName': 'Charles Rain', 'ArtistBio': 'American, 1911–1985', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1911', 'EndDate': '1985', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '4804', 'DisplayName': 'Rammellzee', 'ArtistBio': 'American, 1960–2010', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1960', 'EndDate': '2010', 'Wiki QID': 'Q327840', 'ULAN': '500061289'}
{'﻿ConstituentID': '4806', 'DisplayName': 'Mel Ramos', 'ArtistBio': 'American, 1935\x1f–2018', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1935', 'EndDate': '2018', 'Wiki QID': 'Q930286', 'ULAN': '500012930'}
{'﻿ConstituentID': '4808', 'DisplayName': 'Daniel Ranalli', 'ArtistBio': 'American, born 1946', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1946', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '4809', 'DisplayName': 'Paul Rand', 'ArtistBio': 'American, 1914–1996', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1914', 'EndDate': '1996', 'Wiki QID': 'Q468160', 'ULAN': '500063342'}
{'﻿ConstituentID': '4810', 'DisplayName': 'Herbert E. Randall', 'ArtistBio': 'American, born 1936', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1936', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '4811', 'DisplayName': 'W. D. Randall', 'ArtistBio': 'American, 1908–1989', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1908', 'EndDate': '1989', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '4813', 'DisplayName': 'Edward Ranney', 'ArtistBio': 'American, born 1942', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1942', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '4820', 'DisplayName': 'Marc Ratliff', 'ArtistBio': 'American', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '0', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '4821', 'DisplayName': 'Abraham Rattner', 'ArtistBio': 'American, 1893–1978', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1893', 'EndDate': '1978', 'Wiki QID': 'Q330528', 'ULAN': '500015594'}
{'﻿ConstituentID': '4822', 'DisplayName': 'William H. Rau', 'ArtistBio': 'American, 1855–1920', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1855', 'EndDate': '1920', 'Wiki QID': 'Q8010564', 'ULAN': '500013054'}
{'﻿ConstituentID': '4823', 'DisplayName': 'Robert Rauschenberg', 'ArtistBio': 'American, 1925–2008', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1925', 'EndDate': '2008', 'Wiki QID': 'Q164358', 'ULAN': '500002941'}
{'﻿ConstituentID': '4827', 'DisplayName': 'Antonin Raymond', 'ArtistBio': 'American, 1888–1976', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1888', 'EndDate': '1976', 'Wiki QID': 'Q2857569', 'ULAN': '500030312'}
{'﻿ConstituentID': '4837', 'DisplayName': 'Bernard Reder', 'ArtistBio': 'American, born Rumania.1897–1963', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1897', 'EndDate': '1963', 'Wiki QID': 'Q4893580', 'ULAN': '500195493'}
{'﻿ConstituentID': '4839', 'DisplayName': 'Robert S. Redfield', 'ArtistBio': 'American, 1849–1923', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1849', 'EndDate': '1923', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '4841', 'DisplayName': 'Junius Redwood', 'ArtistBio': 'American, 1917–1991', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1917', 'EndDate': '1991', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '4845', 'DisplayName': 'Anton Refregier', 'ArtistBio': 'American, born Russia. 1905–1979', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1905', 'EndDate': '1979', 'Wiki QID': 'Q3924184', 'ULAN': '500075610'}
{'﻿ConstituentID': '4848', 'DisplayName': 'Steve Reich', 'ArtistBio': 'American, born 1936', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1936', 'EndDate': '0', 'Wiki QID': 'Q262791', 'ULAN': ''}
{'﻿ConstituentID': '4849', 'DisplayName': 'Jesse Reichek', 'ArtistBio': 'American, 1916–2005', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1916', 'EndDate': '2005', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '4853', 'DisplayName': 'William Reimann', 'ArtistBio': 'American, born 1935', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1935', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '4856', 'DisplayName': 'Ad Reinhardt', 'ArtistBio': 'American, 1913–1967', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1913', 'EndDate': '1967', 'Wiki QID': 'Q345569', 'ULAN': '500013982'}
{'﻿ConstituentID': '4863', 'DisplayName': 'Nicolas Remisoff', 'ArtistBio': 'American, born Russian. 1884–1975', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1884', 'EndDate': '1975', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '4868', 'DisplayName': 'Eric P. Renner', 'ArtistBio': 'American, born 1941', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1941', 'EndDate': '0', 'Wiki QID': '', 'ULAN': ''}
{'﻿ConstituentID': '4873', 'DisplayName': 'Milton Resnick', 'ArtistBio': 'American, born Ukraine. 1917–2004', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1917', 'EndDate': '2004', 'Wiki QID': 'Q3858097', 'ULAN': '500007270'}
{'﻿ConstituentID': '4885', 'DisplayName': 'Grant T. Reynard', 'ArtistBio': 'American, 1887–1968', 'Nationality': 'American', 'Gender': 'Male', 'BeginDate': '1887', 'EndDate': '1968', 'Wiki QID': '', 'ULAN': ''}
